,Name,Success
Ole Einar Bjrndalen,13,13
"Ursula ""Uschi"" Disl",9,9
Ricco Gro,8,4
Sven Fischer,8,2.666666667
"Katarina ""Kati"" Wilhelm",7,7
Halvard Hanevold,6,6
Sergey Vladimirovich Chepikov,6,6
Emil Hegle Svendsen,5,1
Frank Luck,5,5
Peter Angerer,5,5
Aleksandr Ivanovich Tikhonov,5,1
Albina Khamitovna Akhatova,5,5
Katrin Apel,4,4
Sergey Petrovich Tarasov,4,2
Valery Alekseyevich Medvedtsev,4,4
Nikolaj Pealov,4,4
Antje Misersky-Harvey,4,2
Martina Glagow-Beck,4,2
Ronny Weller,4,2
Darya Vladimirovna Domracheva,4,4
Frank Ullrich,4,4
Pyrros Dimas,4,4
Mark Kirchner,4,4
Tora Berger (-Tveldal),4,2
"Norbert ""Norb"" Schemansky",4,4
Olga Alekseyevna Zaytseva (-Augustin),4,4
Martin Fourcade,4,4
Andrea Henkel (-Burke),4,4
Anastasia Vladimirovna Kuzmina (Shipulina-),3,1
Dominik Landertinger,3,3
Carlo Galimberti,3,3
Eirik Kvalfoss,3,1.5
"Peter T. ""Pete"" George",3,3
Svetlana Irekovna Ishmuratova,3,0.75
Heikki Johannes Ikola,3,3
Galina Alekseyevna Kukleva,3,3
Marian Zieliski,3,3
Ondej Moravec,3,3
Magdalena Neuner (-Holzer),3,1.5
Yevgeny Romanovich Ustyugov,3,1.5
"Tamio ""Tommy"" Kono",3,3
Christoph Sumann,3,3
Magnar Solberg,3,1.5
Liv Grete Skjelbreid-Poire,3,1
Akakios Kakiasvili,3,1.5
Frank-Peter Roetsch,3,3
Anfisa Anatolyevna Reztsova (Romanova-),3,1.5
Olga Valeryevna Pylyova-Medvedtseva (Zamorozova-),3,3
Yoshinobu Miyake,3,3
Raphal Stphane Louis Poire,3,3
Halil Mutlu,3,1.5
Mohammad Nassiri Seresht,3,3
Michael Greis,3,3
Eko Yuli Irawan,3,1.5
Manfred Nerlinger,3,1
Imre Fldi,3,3
"Friedrich ""Fritz"" Fischer",3,3
Petra Behle-Schaaf,3,3
Arkady Nikitich Vorobyov,3,0.75
Naim Sleymanolu,3,1.5
Anne Briand-Bouthiaux,3,3
"Nicolae ""Nicu"" Vlad",3,3
Vincent Franois Marie Defrasne,3,1
Tiril Kampenhaug Eckhoff,3,3
"Isaac ""Ike"" Berger",3,3
Frode Andresen,3,1.5
Myriam Bdard,3,3
Josef Steinbach,2,2
Julien Robert,2,2
Israel Militosyan,2,1
Sylvie Becaert,2,2
Esko Raimo Saira,2,2
Louis George Martin,2,2
"Viktoriya Oleksandrivna ""Vita"" Semerenko",2,2
Yevgeny Gavrilovich Minayev,2,2
Ivan Ivanovych Biakov,2,2
Ernst Reiter,2,2
Yelena Pavlovna Belova (-Kalyanova),2,2
Hiromi Miyake,2,2
Aleksandr Vasilyevich Privalov,2,2
Aleksandr Vladimirovich Popov,2,2
Agata Ewa Wrbel,2,2
Anna Ivanovna Bogaly-Titovets,2,2
Alfred Karl Neuland (Neiland-),2,2
Johann Passler,2,2
Anton Vladimirovich Shipulin,2,2
Florence  Andre Isabelle Baverel-Robert,2,2
Ann Elen Skjelbreid,2,2
Nataliya Aleksandrovna Zabolotnaya,2,0.666666667
Aleksandr Nikolayevich Kurlovich,2,2
Olga Gennadyevna Vilukhina,2,2
Zhang Xiangxiang,2,2
Dmitry Vladimirovich Vasilyev,2,1
Pablo Lara Rodrguez,2,2
Zhan Xugang,2,2
Leonid Ivanovych Zhabotynskiy,2,2
Gunn Margit Aas Andreassen,2,2
Skinnar Lars-Gran Arwidson,2,1
Sandrine Bailly,2,2
Taisto Juhani Suutarinen,2,2
Anna-Carin Helena Cecilia Olofsson-Zidek,2,2
Yoto Vasilev Yotov,2,2
Liu Chunhong,2,2
Liu Shoubin,2,2
Trofim Fyodorovich Lomakin,2,2
Long Qingquan,2,2
Lu Xiaojun,2,0.666666667
